Zone,Disponibilité alimentaire en quantité (kg/personne/an),%_Exportations,%_Nourriture,%_Production,Rapport Importation/Pop,Rapport Exportation/Pop,Rapport Production/Pop,Evo%_Import/Pop,Evo%_Export/Pop,distance,Political_Stability,PIB/Hab
Afrique du Sud,35.69,2.8885832187070153,93.3058230169647,76.43282897753323,9.016000699950373,1.1050740157526724,29.240609273963564,0.16493847221963165,-0.35924661459247886,8789.06,-0.28,6723.928582
Albanie,16.36,0.0,92.15686274509804,25.49019607843137,13.175372178260012,0.0,4.5073641662468455,-5.830876620991418,0.0025212998072845494,1545.6,0.38,4521.752217
Algérie,6.38,0.0,95.30685920577618,99.27797833935018,0.048321797269330405,0.0,6.644247124532931,1.041509193818115,0.0,2023.54,-0.92,4134.936055
Allemagne,19.47,27.419354838709676,68.2937181663837,64.26146010186757,10.186501412094684,7.815296807854116,18.31634576949092,-6.853764570486788,-22.3749894075429,815.79,0.59,44670.222282
Angola,10.56,0.0,98.7460815047022,13.166144200626958,9.290075254975672,0.0,1.4086034682634594,-0.2670123468379444,0.0,6574.32,-0.33,4042.681403
Antigua-et-Barbuda,54.1,0.0,71.42857142857143,0.0,73.35527005218704,0.0,0.0,0.15978408250130371,-0.4134071795102585,6659.12,0.75,16110.556281
Arabie saoudite,43.36,0.7473841554559043,107.24962630792227,46.038863976083704,21.811911895947876,0.3021040428801645,18.609609041418132,0.5808503289052567,0.02818998041090026,4546.09,-0.58,20138.146333
Argentine,42.24,9.54356846473029,85.56938681420009,99.63116643614569,0.18207830550645765,4.711276154979592,49.18390227493187,0.16410976829108392,0.1805153558316306,11464.33,0.17,14609.78337
Arménie,16.06,0.0,102.17391304347827,23.91304347826087,11.885393564432926,0.0,3.7354094059646337,-12.357147089693683,0.0,3496.74,-0.62,4041.995072
Australie,47.65,3.268482490272374,91.1284046692607,98.75486381322958,0.6508133947158833,1.7083851611291938,51.61763736840349,0.0,0.5686131932658469,15158.38,0.89,57430.803788
Autriche,18.2,30.23255813953488,62.01550387596899,57.36434108527132,12.471795318337474,8.843636680275663,16.780233701035876,-7.0617805265211615,-19.19994088181724,947.56,1.05,47429.535841
Azerbaïdjan,13.11,0.0,98.47328244274809,79.38931297709924,2.7424197486724657,0.0,10.563394587479127,-1.3736715088479343,-0.03285706374175845,3687.62,-0.75,4057.624007
Barbade,46.78,0.0,76.47058823529412,88.23529411764706,6.987338941837391,0.0,52.40504206378043,0.0,17.397058208700727,6791.8,0.97,17843.196496
Bélarus,27.98,31.40495867768595,54.54545454545454,95.66115702479338,2.222167902562382,16.08426291378486,48.99351137554204,-4.58746633685287,-0.4100374922483212,2005.5,-0.05,5637.218565
Belgique,12.65,81.8976279650437,17.97752808988764,57.802746566791505,29.597851020880668,57.444349910348286,40.543801842212275,-4.22317122965994,-33.32550082882929,503.78,0.43,44162.256256
Belize,25.69,0.0,50.0,100.0,0.0,0.0,53.22418826459873,-0.744508085561705,0.0,8690.43,0.04,6101.585949
Bénin,14.4,0.0,114.18439716312056,12.76595744680851,11.006516394608848,0.0,1.6107097162842214,0.009990245823914279,0.0,4105.12,0.03,1095.274459
Bolivie (État plurinational de),36.0,0.18726591760299627,75.46816479400749,99.812734082397,0.08934271014857247,0.08934271014857247,47.61966450918912,-0.24138093561374774,0.003748831313032497,9563.15,-0.28,3280.01179
Bosnie-Herzégovine,16.7,11.267605633802818,78.87323943661971,85.91549295774648,2.9837163679220655,2.386973094337652,18.200669844324597,-38.85709435239687,-13.310306950808553,1239.17,-0.35,5255.95028
Botswana,3.39,0.0,87.5,62.5,1.3604948573294393,0.0,2.2674914288823986,17.406411271658115,-0.26549605819243993,7952.09,1.02,6705.339802
Brésil,48.03,29.731061672768234,70.27597859757815,99.97887918896086,0.014434609134818253,20.31911812544583,68.32862810785133,0.0597189796208113,-0.35022499589867095,8624.88,-0.42,9896.717511
Bulgarie,22.06,20.930232558139537,73.0232558139535,49.76744186046512,15.20603330346568,6.335847209777367,15.065236698803961,0.9033749713763655,-33.786207761073854,1879.42,0.33,8242.455771
Cameroun,3.16,0.0,96.29629629629629,100.0,0.0,0.0,3.2972302899205745,-0.0010613470178100215,0.007119501691747132,4428.31,-1.1,1479.862223
Canada,39.02,10.193871169480925,89.61851156973108,88.6178861788618,4.954794982426131,4.437536165579448,38.576618077460594,-3.4421763158722456,-0.3475947970217703,6840.47,1.1,45125.109808
Chili,36.36,13.264129181084197,77.50865051903114,82.12226066897347,8.391787547659263,6.226164954714937,38.548082154409,0.04890728555490398,1.0885369071164632,11708.6,0.42,15081.989132
Chine - RAS de Hong-Kong,53.51,71.21374865735768,41.997851772287866,2.577873254564984,124.13906750893268,90.74333159693755,3.284826483147061,37.73894252655866,0.02626777271112246,9773.82,0.83,45737.483211
"Chine, continentale",12.33,3.0821917808219177,93.73929794520548,97.58133561643835,0.31808097726771595,0.405342130323461,12.833019251004576,0.0005007895834978626,0.2787550145430231,8021.61,-0.23,8729.13693
Chypre,25.08,2.564102564102564,76.92307692307693,64.1025641025641,11.8676452387855,0.8476889456275357,21.192223640688393,1.7855536688434768,0.07522205622761646,2882.55,0.54,18987.256286
Colombie,31.99,0.12180267965895249,95.31059683313033,95.24969549330086,1.5947711461491418,0.040891567849978,31.977206058682793,0.13608164346020146,0.726541717537998,8604.41,-0.77,6450.319585
Costa Rica,26.52,2.0,87.33333333333333,88.66666666666667,3.434375349750725,0.6060662381913045,26.868936559814493,-1.1894169753270631,-12.445228945240288,8917.32,0.61,12118.133618
Côte d'Ivoire,2.53,0.0,95.38461538461539,89.23076923076924,0.286445364434207,0.0,2.3734044481691434,-0.09395190155314026,0.10010393139113205,4365.29,-1.09,2076.147823
Danemark,28.98,45.42483660130719,54.248366013071895,56.5359477124183,23.201961385656023,24.248666410572838,30.179994885101447,-2.933189691264971,-60.176302940536715,1224.21,0.87,57888.203513
Dominique,35.19,0.0,75.0,0.0,55.97693750174928,0.0,0.0,-2.297383435287685,0.0,6754.71,1.2,7395.991648
Égypte,12.96,0.08143322475570033,101.7915309446254,91.04234527687296,1.1405749146660733,0.010368862860600665,11.592388678151544,-0.08270349561092871,0.01049557687817071,3311.6,-1.42,1917.049576
El Salvador,20.43,1.3157894736842104,86.18421052631578,89.47368421052632,2.504646902706678,0.31308086283833475,21.289498673006765,-2.7394515761589417,-2.393810159059882,8988.81,-0.26,3986.049014
Émirats arabes unis,43.47,19.542619542619544,85.65488565488566,9.97920997920998,45.64042742629203,9.908083552128062,5.059446920235605,3.0664613915619583,-0.05302460396683273,5234.13,0.62,42522.377617
Équateur,19.31,0.0,95.29411764705881,100.0,0.0,0.0,20.25574546773227,-0.8786105942206461,0.01057596495776636,9418.4,-0.07,6246.404252
Espagne,30.39,12.325581395348838,82.44186046511628,88.0813953488372,4.394668876491968,4.544730740567305,32.47767486773333,-6.342132145597972,0.09903869818359112,801.5,0.28,28190.806667
Estonie,21.26,26.82926829268293,68.29268292682927,48.78048780487805,15.91644623651839,8.337186123890586,15.15852022525561,-7.067069440284229,7.068666828304615,2050.91,0.65,20435.205904
États-Unis d'Amérique,55.68,16.753641602758996,82.13459182284339,99.44184780142487,0.3783628660828378,11.357038224210058,67.41011257999436,0.010797098026841923,-0.4474174337520509,7665.22,0.34,59059.596403
Fédération de Russie,30.98,2.462526766595289,96.55246252676659,95.16059957173447,1.5529435350692649,0.7902146306768384,30.536641901981472,-0.25158396637181113,-0.5709545169790005,6220.83,-0.64,10822.77025
Fidji,28.02,0.0,96.15384615384616,88.46153846153845,3.418963165230512,0.0,26.212050933433925,-2.504275107802272,0.07776833032794173,16707.24,0.64,5825.224293
Finlande,18.76,8.275862068965518,71.03448275862068,88.96551724137932,2.903088904738948,2.177316678554211,23.406154294457767,-0.2873449063925051,0.9956289127759135,2298.34,1.08,46412.760009
France,22.9,22.20744680851064,65.82446808510637,77.5709219858156,7.803522840240498,7.7264129307519545,26.98846832098986,-1.0127363499922666,0.07466471136898178,0.0,0.28,40458.149878
Gabon,29.33,0.0,76.25,5.0,36.807028980207996,0.0,1.9372120515898945,-0.3336025353589491,0.0,5309.72,-0.1,6975.769483
Ghana,7.24,0.0,100.0,28.436018957345972,5.185178698942515,0.0,2.0603359068645757,-2.0586756062085385,-0.0021674620291065594,4267.69,0.09,1998.626958
Grèce,15.32,8.923076923076923,49.84615384615385,75.6923076923077,7.474371892577192,2.7437567706928934,23.274626399670748,-0.6073106125540164,-1.3644316512138488,1783.59,-0.07,18690.624484
Guatemala,20.58,1.9230769230769231,95.6043956043956,64.56043956043956,7.626380655715026,0.41383460922484644,13.893019023976986,-1.454259119239282,-1.050972410464297,8931.57,-0.65,4322.031108
Guyana,38.34,0.0,96.7741935483871,100.0,0.0,0.0,39.988545216725015,-0.2772683795124493,0.0,7428.11,-0.04,6220.978568
Honduras,21.73,0.4878048780487805,100.0,94.14634146341463,1.2726676694580865,0.1060556391215072,20.46873835045089,0.5469809152181284,-1.0173138917245268,8676.66,-0.56,2403.306094
Hongrie,25.27,38.11252268602541,44.64609800362977,89.47368421052632,5.961053967785436,21.5831264350852,50.66895872617621,-16.31608316120456,-60.19357624186469,1319.93,0.81,14619.783288
Inde,2.22,0.11283497884344146,83.63892806770099,100.0,0.0,0.002988025223728669,2.6481373545295326,-0.000530531363949649,0.009440467214886894,7368.55,-0.76,1937.924543
Indonésie,7.19,0.0,82.71068635968723,99.95655951346654,0.0037785617277349562,0.0,8.694470535518136,-1.129742192535815,0.19795855357943992,11720.97,-0.5,3839.785075
Iran (République islamique d'),27.52,2.064220183486239,101.83486238532109,99.72477064220183,0.0743735119332238,0.5578013394991784,26.94800249047142,-0.039909546147725905,-3.0069760363131053,4595.46,-0.93,5960.707147
Iraq,14.95,0.0,99.1166077738516,16.96113074204947,12.515717544327808,0.0,2.556401881394616,-0.10370380399488965,-0.030254857906371058,3777.46,-2.31,4725.193371
Irlande,25.82,44.49760765550239,58.85167464114832,52.63157894736842,20.827727553968533,19.565441035546197,23.141919504409483,-0.2985634800884043,-58.260886958498475,1093.78,1.0,70491.993292
Islande,29.95,0.0,83.33333333333334,83.33333333333334,5.980986444094224,0.0,29.90493222047112,0.0,0.0,2447.01,1.35,71961.532039
Israël,67.39,0.47694753577106513,88.39427662957074,100.0,0.0,0.36390772852677533,76.29932041444724,0.15424014600074543,1.385955355312035,3265.11,-0.89,42756.825063
Italie,18.88,12.960339943342778,81.16147308781869,93.13031161473087,1.5987157269341457,3.0161337941128727,21.67331114348868,1.4587241171782779,-1.1187126033916712,957.61,0.31,32694.406225
Jamaïque,51.1,0.628930817610063,93.71069182389937,80.50314465408806,10.613356121236023,0.34236632649148463,43.82288979091003,-0.46411273768849526,0.0,7768.83,0.31,5273.149061
Japon,18.5,0.3045066991473812,71.83313032886723,67.44823386114494,8.384134535163856,0.07842969630649071,17.372177731887692,0.024198281394987475,0.006928816954328454,9849.63,1.11,38928.952604
Jordanie,28.07,3.64963503649635,100.36496350364963,76.64233576642336,6.54005996213101,1.0218843690829702,21.459571750742374,0.5718714864281509,-0.005450497012546407,3399.13,-0.5,4053.539531
Kazakhstan,18.27,1.7391304347826086,95.65217391304348,49.56521739130435,9.623883691715147,0.3318580583350051,9.457954662547644,-0.00500781854080401,-0.0052366927506284355,4752.04,0.04,9107.697679
Kenya,0.67,0.0,97.14285714285714,100.0,0.0,0.0,0.6969176447640318,-0.013217986671861581,0.23622160064174125,6208.47,-1.13,1675.973652
Kirghizistan,3.1,0.0,59.375,21.875,4.0389464295148105,0.0,1.1309050002641472,-0.205170694205421,0.0,5650.84,-0.43,1258.390778
Koweït,46.25,2.072538860103627,97.40932642487047,29.015544041450774,33.7762958941584,0.9861692231871066,13.806369124619494,2.0313633898453247,-0.019452086111272138,4327.21,-0.05,29258.289476
Lesotho,7.93,0.0,100.0,11.76470588235294,7.171769619810148,0.0,0.9562359493080198,-3.881966731296572,0.0,8830.03,-0.19,1061.916962
Lettonie,20.89,26.31578947368421,53.94736842105263,43.42105263157895,22.038883766414482,10.250643612285806,16.91356196027158,-2.0157756861327556,-7.267800404977635,1934.0,0.46,15593.840393
Liban,10.74,5.194805194805195,94.8051948051948,83.11688311688312,1.906333617474803,0.586564189992247,9.385027039875952,-0.30484553053398145,-0.0034709754264952153,3146.13,-1.63,8679.897422
Libéria,10.67,0.0,79.36507936507937,23.809523809523807,10.207931307427588,0.0,3.1899785335711215,-0.012799744181620554,0.0,4564.27,-0.36,576.029301
Lituanie,28.19,41.9753086419753,49.382716049382715,72.8395061728395,15.463479128169046,23.898104107170344,41.47023948008972,-11.470995406568946,-1.2135963777836167,1809.59,0.78,16443.298019
Luxembourg,18.33,9.090909090909092,100.0,0.0,18.58390633711206,1.689446030646551,0.0,3.155255334694857,-0.7331312676444242,493.75,1.33,110203.008207
Macédoine du Nord,19.73,2.380952380952381,97.61904761904762,4.761904761904762,19.21233278065856,0.480308319516464,0.960616639032928,1.425984358267911,1.3351705434094185,1641.49,-0.25,5353.775388
Malaisie,39.21,2.455357142857143,68.08035714285714,96.20535714285714,2.1861685871621876,1.4145796740461216,55.425803592170766,1.9273995908686459,3.294401481546444,10414.84,0.12,9979.704757
Malte,27.17,0.0,92.3076923076923,30.76923076923077,20.55108886519171,0.0,9.133817273418536,0.176933938519781,0.0,1528.78,1.25,28122.28717
Maroc,20.96,0.130718954248366,97.51633986928104,99.6078431372549,0.08431405806231398,0.02810468602077133,21.415770747827754,1.9670373921694733,-0.005321875489144645,1792.26,-0.37,3336.528682
Maurice,37.93,0.0,96.0,96.0,1.5816540780182506,0.0,37.95969787243802,-1.1717330687199308,-0.3417514279285001,9254.86,0.97,10591.698261
Mexique,32.52,0.21321961620469082,96.13835583984837,76.97228144989339,7.789876949116171,0.07212849026959417,26.0383849873235,0.21989144860057763,0.0,9189.67,-0.72,9434.378179
Monténégro,15.98,0.0,83.33333333333334,33.33333333333333,12.747724132875902,0.0,6.373862066437951,-17.96326328242202,-1.8229946823608714,1413.57,-0.06,7679.191234
Myanmar,30.37,0.0,97.35735735735736,99.81981981981983,0.0561981680783428,0.0,31.133785115401906,-0.16565627377495673,-0.0005912016337106252,8544.25,-1.08,1304.481669
Namibie,11.53,30.0,70.0,27.500000000000004,12.070091437185788,4.994520594697567,4.578310545139436,7.860615106523241,0.00439637764679901,7865.82,0.63,5450.334513
Nicaragua,21.59,0.0,92.61744966442953,95.9731543624161,0.9397250928213461,0.0,22.39678137890875,-6.354141839430483,-0.016931227232987567,8781.89,-0.05,2127.277953
Niger,0.94,0.0,90.9090909090909,86.36363636363636,0.13887357421973187,0.0,0.8795326367249685,-0.01965884718401867,-0.002921884707845379,3227.88,-1.27,514.543477
Nigéria,1.01,0.0,95.52238805970148,100.0,0.0,0.0,1.0530548744694672,0.0553764922840827,-0.0009920668025102941,4175.78,-2.0,1941.873934
Norvège,19.05,0.0,98.05825242718447,98.05825242718447,0.3776202597800815,0.0,19.069823118894117,0.16208802948436585,0.11210272156350243,1635.56,1.17,75490.688444
Nouvelle-Zélande,34.79,10.267857142857142,73.21428571428571,99.55357142857143,0.21267391941444916,4.891500146532331,47.42628402942216,0.0,-3.3770997010176984,19178.52,1.59,43534.089383
Oman,21.63,12.030075187969924,75.93984962406014,5.263157894736842,27.004274390860726,3.429114208363267,1.5002374661589293,1.4298359048696625,1.3190770024391014,5534.96,0.75,17802.548365
Ouganda,1.52,0.0,95.38461538461539,100.0,0.0,0.0,1.578950385686567,-0.3580219577741701,0.004790562621252548,5780.87,-0.57,787.332281
Pakistan,5.86,0.3117692907248636,94.93374902572097,99.84411535463757,0.009619722323925401,0.019239444647850802,6.161432148474219,-0.00042628013001433374,-0.09447284252934196,5930.76,-2.41,1558.080077
Panama,33.82,0.0,63.76146788990825,90.82568807339449,4.870008515209888,0.0,48.2130843005779,-0.2307090105574332,-0.8760709862886102,8785.15,0.39,15185.978635
Paraguay,5.99,8.695652173913043,89.13043478260869,97.82608695652173,0.1456227052592077,0.5824908210368308,6.553021736664346,-4.1860501673534,0.0,9855.76,0.0,6136.058354
Pérou,13.47,0.06557377049180328,27.803278688524593,96.06557377049181,1.9081360951355948,0.03180226825225992,46.590322989560775,0.017907097818110174,-0.15648395490708822,9779.97,-0.26,6676.307788
Philippines,13.87,0.13149243918474687,95.92373438527285,83.62919132149902,2.3675294758608265,0.019016301010930332,12.094367442951691,0.09244291213835254,-0.004183913883636592,11106.64,-1.18,3077.434432
Pologne,30.3,42.60182876142976,47.79717373233583,97.71404821280133,1.4491539312384365,27.006959627625406,61.94474349711934,-11.643869203173594,-8.342719111423918,1381.63,0.52,13615.440435
Portugal,30.58,9.932279909706546,71.10609480812641,81.48984198645599,7.970042747615864,4.276608303598756,35.087627218162524,-2.89996236544188,-31.097010477069773,1138.96,1.12,21475.355853
République de Corée,16.7,0.6153846153846154,87.58974358974359,85.94871794871794,2.681205716682863,0.11742506788392101,16.400367814454302,-0.60821270314797,0.017079619298982607,9383.73,0.32,31524.94267
République de Moldova,16.14,0.0,94.28571428571428,77.14285714285715,3.941193452495318,0.0,13.301527902171696,-3.5953044218142196,0.0,1985.08,-0.32,3040.315517
République dominicaine,35.26,1.574803149606299,97.3753280839895,88.9763779527559,3.995014222250631,0.5707163174643759,32.24547193673723,-0.022009481981427825,-1.1692603495906155,7173.29,0.16,7513.497951
Roumanie,19.37,12.825278810408921,70.817843866171,72.86245353159852,7.428524996655892,3.510741265542853,19.945080812939107,-28.78774457446511,-6.607671470244895,1748.96,0.06,10667.990723
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,31.94,13.844967219436946,82.18279984573853,69.95757809487081,11.674353981488972,5.3800938117516575,27.185209399770212,-2.8062190186031444,1.6462876161726427,1091.26,0.33,40617.67907
Rwanda,1.49,0.0,94.73684210526315,100.0,0.0,0.0,1.5858494155852771,-0.1828582324726824,-0.0006585413893276382,6003.06,0.09,756.546025
Samoa,64.77,0.0,76.47058823529412,0.0,87.02240058970474,0.0,0.0,-0.7528517898727642,0.0,16364.97,1.18,4246.467778
Sénégal,4.76,0.0,94.8051948051948,100.0,0.0,0.0,4.993723797136781,0.08396298526078283,-0.12843466113203306,3855.43,-0.05,1385.199669
Serbie,10.16,7.216494845360824,92.78350515463917,87.62886597938144,1.359060653517906,0.7927853812187784,9.626679629085166,-22.107320778674634,-22.788018569789088,1491.04,0.09,5918.256598
Sierra Leone,3.97,0.0,96.7741935483871,54.83870967741935,1.8695525079178887,0.0,2.270170902471722,-0.20575688913872625,0.0,4406.24,-0.04,487.010035
Slovaquie,13.9,26.119402985074625,56.71641791044776,52.98507462686567,11.564088914994768,6.424493841663761,13.032544650232198,-31.1390705644568,-16.908435425028443,1339.33,0.91,17584.598912
Slovénie,24.41,31.521739130434785,55.434782608695656,78.26086956521739,9.632083313667831,13.966520804818355,34.67549992920419,22.326886216632644,4.832434973318968,982.83,0.87,23155.397106
Sri Lanka,7.78,1.0416666666666665,85.41666666666666,100.0,0.0,0.09466096984328687,9.08745310495554,-0.02391148196554127,-0.08738392370662496,8496.78,-0.07,4065.135897
Suède,16.6,9.54356846473029,68.04979253112033,65.14522821576763,8.480654415755604,2.322083947171177,15.850746943733684,-0.16564099220055084,-2.9686997669518433,1882.79,0.98,53788.877499
Suisse,15.72,2.8169014084507045,93.66197183098592,64.08450704225352,6.03136023493449,0.4730478615634894,10.761838850569385,8.029405477728574,-1.6280250927528357,464.63,1.26,83353.597567
Suriname,31.06,17.857142857142858,64.28571428571429,35.714285714285715,31.551492035001125,8.764303343055866,17.528606686111733,-0.41625239314406315,-0.02765999657276552,7297.4,0.13,5774.654844
Tchad,0.45,0.0,100.0,85.71428571428571,0.0665922919555246,0.0,0.3995537517331476,-0.09378742417152353,0.0,3750.26,-1.29,884.869685
Tchéquie,21.96,9.67741935483871,83.87096774193549,58.422939068100355,10.90119625592776,2.5373474043969786,15.318060256174354,-6.3229796239264004,-41.58234452754027,1061.95,1.0,20759.909712
Thaïlande,12.95,47.43742550655543,53.3969010727056,99.880810488677,0.028897637488095977,11.501259720262201,24.216220215024432,-0.09951551011049276,-0.21483970841377698,9395.15,-0.75,6436.789649
Togo,7.06,0.0,96.42857142857143,71.42857142857143,2.0783339659262343,0.0,5.195834914815586,0.2342045256169598,0.0,4183.73,-0.88,813.395007
Trinité-et-Tobago,54.54,0.0,89.28571428571429,72.61904761904762,16.617788692534063,0.0,44.07326566280773,0.15685664801752353,0.07466250274519837,7119.03,0.28,16094.666782
Tunisie,17.03,1.8779342723004695,91.54929577464789,100.0,0.0,0.34985087169280504,18.62955891764187,0.14223948827435606,0.009751427567550763,1505.45,-1.02,3569.718839
Turquie,20.64,19.544419134396353,76.26423690205011,99.86332574031891,0.03698386702080774,5.288692983975507,27.022878836536854,0.48439087448574014,-4.9757184736270545,2798.73,-1.79,10464.007788
Ukraine,22.62,20.495495495495494,75.52552552552552,90.91591591591592,2.719852352927412,6.136526383051104,27.221001647893356,-8.51932057795186,-0.005320542828400221,2182.85,-1.87,2510.017662
Uruguay,9.12,8.333333333333332,86.11111111111111,91.66666666666666,0.8729454138503265,0.8729454138503265,9.602399552353592,-0.7555239482261271,0.6493436774671579,10510.5,1.05,18769.787523
Venezuela (République bolivarienne du),20.28,0.0,95.36,96.0,0.8502682970595273,0.0,20.406439129428655,3.850105120730859,0.025431916495961104,7868.97,-1.25,8112.053374
Viet Nam,12.33,0.0827129859387924,96.44334160463193,75.93052109181141,3.076088865691491,0.010570752115778318,9.703950442284496,-0.14833762770382464,-0.045287719122157455,10072.58,0.29,2992.071534
Yémen,8.53,0.0,96.34146341463415,68.29268292682927,2.8022456334276864,0.0,6.035605979690401,0.14749870318654246,0.0,5465.33,-2.94,612.353054
Zambie,3.42,1.639344262295082,95.08196721311475,80.32786885245902,0.712014092657598,0.05933450772146649,2.9073908783518583,0.06830538200078706,0.029504489142055945,7081.13,0.15,1495.437665
